2098,1948,2117,2003,2156,1966
2090,1956,2108,2011,2148,1975
2081,1965,2099,2020,2139,1983
2073,1974,2091,2028,2130,1992
2065,1982,2083,2036,2121,2000
2057,1991,2074,2045,2113,2009
2048,1999,2066,2053,2104,2017
2040,2008,2058,2061,2096,2025
2032,2016,2050,2069,2088,2034
2024,2024,2041,2077,2079,2042
2016,2033,2033,2085,2071,2050
2008,2041,2025,2093,2063,2058
2000,2049,2017,2101,2054,2066
1992,2057,2009,2108,2046,2074
1985,2065,2001,2116,2038,2082
1977,2073,1994,2124,2030,2090
1969,2081,1986,2132,2022,2098
1961,2089,1978,2139,2014,2106
1954,2097,1970,2147,2006,2114
1946,2105,1962,2155,1998,2122
1938,2113,1955,2162,1990,2129
1931,2121,1947,2170,1982,2137
1923,2129,1939,2178,1975,2145
1915,2136,1932,2185,1967,2153
1908,2144,1924,2193,1959,2160
1900,2152,1916,2200,1951,2168
1893,2160,1909,2208,1943,2176
1885,2167,1901,2215,1936,2183
1878,2175,1894,2222,1928,2191
1870,2183,1886,2230,1920,2199
1863,2190,1879,2237,1913,2206
1855,2198,1871,2245,1905,2214
1848,2205,1864,2252,1897,2221
1841,2213,1856,2260,1890,2229
1833,2221,1849,2267,1882,2236
1826,2228,1841,2274,1874,2244
1818,2236,1834,2282,1867,2251
1811,2243,1826,2289,1859,2259
1803,2251,1819,2296,1852,2267
1796,2258,1812,2304,1844,2274
1789,2266,1804,2311,1836,2282
2183,1852,2206,1919,2253,1875
2174,1862,2196,1928,2243,1884
2165,1871,2187,1938,2234,1893
2156,1881,2178,1947,2224,1903
2147,1890,2169,1955,2215,1912
2138,1899,2159,1964,2205,1921
2129,1909,2150,1973,2196,1930
2121,1918,2142,1982,2187,1939
2112,1927,2133,1990,2178,1948
2103,1936,2124,1999,2169,1957
2095,1945,2115,2007,2160,1965
2086,1954,2107,2016,2151,1974
2078,1962,2098,2024,2142,1983
2070,1971,2090,2032,2134,1991
2061,1980,2081,2041,2125,2000
2053,1988,2073,2049,2116,2008
2045,1997,2065,2057,2108,2016
2037,2005,2057,2065,2099,2025
2029,2013,2048,2073,2091,2033
2021,2022,2040,2081,2083,2041
2013,2030,2032,2089,2074,2049
2005,2038,2024,2097,2066,2058
1997,2046,2016,2105,2058,2066
1989,2055,2008,2112,2050,2074
1981,2063,2000,2120,2042,2082
1974,2071,1992,2128,2033,2090
1966,2079,1985,2136,2025,2098
1958,2087,1977,2143,2017,2105
1951,2095,1969,2151,2009,2113
1943,2103,1961,2159,2001,2121
1935,2110,1954,2166,1993,2129
1928,2118,1946,2174,1986,2137
1920,2126,1938,2181,1978,2144
1912,2134,1931,2189,1970,2152
1905,2142,1923,2196,1962,2160
1897,2149,1915,2204,1954,2168
1890,2157,1908,2211,1947,2175
1882,2165,1900,2219,1939,2183
1875,2173,1893,2226,1931,2191
1867,2180,1885,2234,1923,2198
1860,2188,1878,2241,1916,2206
1852,2195,1870,2248,1908,2213
1845,2203,1863,2256,1900,2221
1838,2211,1855,2263,1893,2228
1830,2218,1848,2271,1885,2236
1823,2226,1840,2278,1877,2244
1815,2233,1833,2285,1870,2251
1808,2241,1826,2293,1862,2259
1800,2249,1818,2300,1854,2266
1793,2256,1811,2307,1847,2274
1786,2264,1803,2315,1839,2281
2179,1849,2204,1924,2257,1874
2170,1859,2195,1933,2247,1884
2161,1868,2186,1942,2238,1893
2152,1878,2176,1951,2228,1902
2143,1887,2167,1960,2219,1911
2134,1897,2158,1969,2209,1921
2126,1906,2149,1978,2200,1930
2117,1915,2140,1986,2191,1939
2108,1924,2132,1995,2182,1947
2100,1933,2123,2003,2173,1956
2091,1942,2114,2012,2164,1965
2083,1951,2106,2020,2155,1974
2075,1960,2097,2028,2146,1982
2066,1968,2089,2037,2137,1991
2058,1977,2080,2045,2128,1999
2050,1986,2072,2053,2120,2008
2042,1994,2064,2061,2111,2016
2034,2002,2055,2069,2103,2024
2026,2011,2047,2077,2094,2033
2018,2019,2039,2085,2086,2041
2010,2027,2031,2093,2078,2049
2002,2036,2023,2101,2069,2057
1994,2044,2015,2109,2061,2065
1986,2052,2007,2116,2053,2073
1978,2060,1999,2124,2045,2081
1970,2068,1991,2132,2037,2089
1963,2076,1983,2140,2029,2097
1955,2084,1976,2147,2021,2105
1947,2092,1968,2155,2013,2113
1940,2100,1960,2162,2005,2121
1932,2108,1952,2170,1997,2129
1924,2116,1945,2178,1989,2136
1917,2124,1937,2185,1981,2144
1909,2132,1930,2193,1973,2152
1902,2139,1922,2200,1965,2160
1894,2147,1914,2208,1957,2167
1887,2155,1907,2215,1950,2175
1879,2162,1899,2222,1942,2183
1872,2170,1892,2230,1934,2190
1864,2178,1884,2237,1926,2198
1857,2185,1877,2245,1919,2205
1849,2193,1869,2252,1911,2213
1842,2201,1862,2259,1903,2221
1835,2208,1854,2267,1896,2228
1827,2216,1847,2274,1888,2236
1820,2224,1839,2281,1880,2243
1812,2231,1832,2289,1873,2251
1805,2239,1825,2296,1865,2258
1798,2246,1817,2304,1857,2266
1790,2254,1810,2311,1850,2273
1783,2261,1802,2318,1842,2281
2176,1846,2203,1929,2261,1874
2166,1856,2194,1938,2251,1883
2157,1865,2184,1947,2241,1893
2148,1875,2175,1956,2232,1902
2140,1884,2166,1965,2222,1911
2131,1894,2157,1973,2213,1920
2122,1903,2148,1982,2203,1929
2113,1912,2139,1991,2194,1938
2105,1921,2130,1999,2185,1947
2096,1930,2121,2008,2176,1956
2088,1939,2113,2016,2167,1965
2079,1948,2104,2024,2158,1973
2071,1957,2096,2033,2149,1982
2063,1966,2087,2041,2141,1990
2055,1974,2079,2049,2132,1999
2046,1983,2071,2057,2123,2007
2038,1991,2062,2065,2115,2016
2030,2000,2054,2073,2106,2024
2022,2008,2046,2081,2098,2032
2014,2017,2038,2089,2089,2040
2006,2025,2030,2097,2081,2049
1998,2033,2022,2105,2073,2057
1991,2041,2014,2113,2064,2065
1983,2050,2006,2120,2056,2073
1975,2058,1998,2128,2048,2081
1967,2066,1990,2136,2040,2089
1959,2074,1982,2144,2032,2097
1952,2082,1975,2151,2024,2105
1944,2090,1967,2159,2016,2113
1936,2098,1959,2166,2008,2120
1929,2106,1951,2174,2000,2128
1921,2113,1944,2181,1992,2136
1914,2121,1936,2189,1984,2144
1906,2129,1928,2196,1976,2151
1899,2137,1921,2204,1968,2159
1891,2145,1913,2211,1960,2167
1884,2152,1906,2219,1953,2175
1876,2160,1898,2226,1945,2182
1869,2168,1891,2234,1937,2190
1861,2176,1883,2241,1929,2197
1854,2183,1876,2248,1922,2205
1846,2191,1868,2256,1914,2213
1839,2198,1861,2263,1906,2220
1832,2206,1853,2270,1899,2228
1824,2214,1846,2278,1891,2235
1817,2221,1838,2285,1883,2243
1809,2229,1831,2292,1876,2251
1802,2236,1824,2300,1868,2258
1795,2244,1816,2307,1860,2266
1787,2252,1809,2314,1853,2273
1780,2259,1801,2322,1845,2281
2172,1843,2202,1933,2264,1873
2163,1853,2192,1943,2255,1883
2154,1863,2183,1951,2245,1892
2145,1872,2174,1960,2235,1902
2136,1882,2165,1969,2226,1911
2127,1891,2155,1978,2216,1920
2118,1900,2147,1987,2207,1929
2110,1910,2138,1995,2198,1938
2101,1919,2129,2004,2189,1947
2093,1928,2120,2012,2180,1955
2084,1937,2112,2021,2171,1964
2076,1946,2103,2029,2162,1973
2068,1954,2094,2037,2153,1981
2059,1963,2086,2045,2144,1990
2051,1972,2078,2053,2135,1999
2043,1980,2069,2061,2127,2007
2035,1989,2061,2070,2118,2015
2027,1997,2053,2078,2110,2024
2019,2006,2045,2085,2101,2032
2011,2014,2037,2093,2093,2040
2003,2022,2029,2101,2084,2048
1995,2031,2021,2109,2076,2056
1987,2039,2013,2117,2068,2064
1979,2047,2005,2125,2059,2073
1972,2055,1997,2132,2051,2081
1964,2063,1989,2140,2043,2088
1956,2071,1981,2148,2035,2096
1949,2079,1973,2155,2027,2104
1941,2087,1966,2163,2019,2112
1933,2095,1958,2170,2011,2120
1926,2103,1950,2178,2003,2128
1918,2111,1942,2185,1995,2136
1911,2119,1935,2193,1987,2143
1903,2127,1927,2200,1979,2151
1896,2135,1920,2208,1971,2159
1888,2142,1912,2215,1964,2167
1881,2150,1905,2223,1956,2174
1873,2158,1897,2230,1948,2182
1866,2166,1890,2237,1940,2190
1858,2173,1882,2245,1932,2197
1851,2181,1875,2252,1925,2205
1843,2189,1867,2259,1917,2212
1836,2196,1860,2267,1909,2220
1829,2204,1852,2274,1902,2228
1821,2211,1845,2281,1894,2235
1814,2219,1837,2289,1886,2243
1806,2227,1830,2296,1879,2250
1799,2234,1822,2303,1871,2258
1792,2242,1815,2311,1863,2265
1784,2249,1808,2318,1856,2273
1777,2257,1800,2325,1848,2281
2168,1840,2200,1938,2268,1873
2159,1850,2191,1947,2258,1883
2150,1860,2181,1956,2248,1892
2141,1869,2172,1965,2239,1901
2132,1879,2163,1974,2229,1910
2123,1888,2154,1983,2220,1920
2115,1898,2145,1991,2210,1929
2106,1907,2136,2000,2201,1938
2097,1916,2127,2008,2192,1946
2089,1925,2119,2017,2183,1955
2081,1934,2110,2025,2174,1964
2072,1943,2102,2033,2165,1973
2064,1952,2093,2041,2156,1981
2056,1960,2085,2050,2147,1990
2048,1969,2076,2058,2139,1998
2039,1978,2068,2066,2130,2007
2031,1986,2060,2074,2121,2015
2023,1995,2052,2082,2113,2023
2015,2003,2043,2090,2104,2032
2007,2012,2035,2098,2096,2040
2000,2020,2027,2105,2088,2048
1992,2028,2019,2113,2079,2056
1984,2037,2011,2121,2071,2064
1976,2045,2003,2129,2063,2072
1968,2053,1995,2136,2054,2080
1961,2061,1988,2144,2046,2088
1953,2069,1980,2152,2038,2096
1945,2077,1972,2159,2030,2104
1938,2085,1964,2167,2022,2112
1930,2093,1957,2174,2014,2120
1922,2101,1949,2182,2006,2128
1915,2109,1941,2189,1998,2135
1907,2117,1934,2197,1990,2143
1900,2124,1926,2204,1982,2151
1892,2132,1918,2212,1974,2159
1885,2140,1911,2219,1967,2166
1877,2148,1903,2226,1959,2174
1870,2156,1896,2234,1951,2182
1862,2163,1888,2241,1943,2189
1855,2171,1881,2248,1935,2197
1848,2179,1873,2256,1928,2205
1840,2186,1866,2263,1920,2212
1833,2194,1858,2270,1912,2220
1825,2202,1851,2278,1904,2227
1818,2209,1844,2285,1897,2235
1811,2217,1836,2292,1889,2242
1803,2224,1829,2300,1881,2250
1796,2232,1821,2307,1874,2258
1788,2240,1814,2314,1866,2265
1781,2247,1807,2322,1858,2273
1774,2255,1799,2329,1851,2280
2164,1838,2199,1943,2272,1873
2155,1847,2189,1952,2262,1882
2146,1857,2180,1961,2252,1892
2137,1867,2171,1970,2242,1901
2128,1876,2162,1979,2233,1910
2119,1886,2153,1987,2223,1919
2111,1895,2144,1996,2214,1928
2102,1904,2135,2004,2205,1937
2094,1913,2126,2013,2195,1946
2085,1922,2117,2021,2186,1955
2077,1931,2109,2029,2177,1964
2069,1940,2100,2038,2168,1972
2060,1949,2092,2046,2160,1981
2052,1958,2083,2054,2151,1989
2044,1967,2075,2062,2142,1998
2036,1975,2067,2070,2133,2006
2028,1984,2058,2078,2125,2015
2020,1992,2050,2086,2116,2023
2012,2001,2042,2094,2108,2031
2004,2009,2034,2102,2099,2039
1996,2018,2026,2110,2091,2048
1988,2026,2018,2117,2082,2056
1980,2034,2010,2125,2074,2064
1973,2042,2002,2133,2066,2072
1965,2050,1994,2140,2058,2080
1957,2059,1986,2148,2049,2088
1950,2067,1979,2156,2041,2096
1942,2075,1971,2163,2033,2104
1934,2083,1963,2171,2025,2112
1927,2091,1955,2178,2017,2119
1919,2099,1948,2186,2009,2127
1912,2107,1940,2193,2001,2135
1904,2114,1932,2201,1993,2143
1897,2122,1925,2208,1985,2151
1889,2130,1917,2216,1977,2158
1882,2138,1910,2223,1970,2166
1874,2146,1902,2230,1962,2174
1867,2153,1895,2238,1954,2181
1859,2161,1887,2245,1946,2189
1852,2169,1880,2252,1938,2197
1844,2176,1872,2260,1931,2204
1837,2184,1865,2267,1923,2212
1830,2192,1857,2274,1915,2220
1822,2199,1850,2282,1907,2227
1815,2207,1842,2289,1900,2235
1808,2215,1835,2296,1892,2242
1800,2222,1828,2303,1884,2250
1793,2230,1820,2311,1877,2257
1785,2238,1813,2318,1869,2265
1778,2245,1805,2325,1861,2273
1771,2253,1798,2333,1854,2280
2160,1835,2197,1948,2275,1873
2151,1845,2188,1957,2265,1882
2142,1854,2178,1966,2255,1891
2133,1864,2169,1975,2246,1901
2124,1874,2160,1983,2236,1910
2116,1883,2151,1992,2227,1919
2107,1892,2142,2001,2217,1928
2098,1902,2133,2009,2208,1937
2090,1911,2125,2017,2199,1946
2082,1920,2116,2026,2190,1955
2073,1929,2107,2034,2181,1963
2065,1938,2099,2042,2172,1972
